!SESSION 2026-04-27 19:06:23.736 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-04-27 19:07:08.018
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:13.841
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:13.841
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:13.850
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-27 19:07:16.040
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.632
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.632
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.632
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.650
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.651
!MESSAGE XSCT Command: [setws D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.651
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.653
!MESSAGE XSCT command with result: [setws D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:26.884
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_design_1_wrapper5425233946141963698/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:26.937
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_design_1_wrapper5425233946141963698/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:26.958
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_design_1_wrapper5425233946141963698/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:26.960
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_design_1_wrapper5425233946141963698/design_1_wrapper.xsa], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:28.819
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BB7A20A" && level == 0}], Result: [null, ]. Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:28.820
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:28.820
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:28.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:28.837
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:28.837
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:28.849
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:28.849
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BB7A20A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:28.875
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BB7A20A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:28.875
!MESSAGE XSCT Command: [fpga -file D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:29.269
!MESSAGE XSCT command with result: [fpga -file D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:29.281
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:29.300
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:29.300
!MESSAGE XSCT Command: [loadhw -hw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:29.304
!MESSAGE XSCT command with result: [loadhw -hw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:29.306
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:29.306
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:29.307
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:29.331
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:29.331
!MESSAGE XSCT Command: [rst -system], Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:29.334
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:29.335
!MESSAGE XSCT Command: [after 3000], Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:32.349
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:32.350
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:32.365
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:32.365
!MESSAGE XSCT Command: [dow D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/Debug/Microblaze_fnd_upcount.elf], Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:32.416
!MESSAGE XSCT command with result: [dow D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/Debug/Microblaze_fnd_upcount.elf], Result: [null, ]. Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:32.459
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:32.498
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:32.499
!MESSAGE XSCT Command: [con], Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:55:32.622
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-66: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:02.273
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-64: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:02.275
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-64: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:02.276
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-64: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:02.277
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-64: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 12:56:02.277
!MESSAGE Generating MD5 hash for file: D:\vivado_first\20260427_Microblaze_GPIO_4\vitis_workspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:02.278
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-64: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:02.280
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-64: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:07.524
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-2838

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:07.526
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-2838

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.537
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.540
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.541
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.557
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.557
!MESSAGE XSCT Command: [version -server], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.558
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.558
!MESSAGE XSCT Command: [version], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.559
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.563
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.563
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.575
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.579
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.591
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.591
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.596
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.596
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.606
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.607
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.610
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.612
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.622
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.623
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.628
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.640
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.641
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BB7A20A" && level == 0}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.651
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BB7A20A" && level == 0}], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.653
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.654
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.668
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.672
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.672
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.684
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.685
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BB7A20A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.709
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BB7A20A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:08.709
!MESSAGE XSCT Command: [fpga -file D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:09.108
!MESSAGE XSCT command with result: [fpga -file D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:09.114
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:09.142
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:09.142
!MESSAGE XSCT Command: [loadhw -hw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:09.146
!MESSAGE XSCT command with result: [loadhw -hw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:09.147
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:09.147
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:09.148
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:09.159
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:09.159
!MESSAGE XSCT Command: [rst -system], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:09.162
